2026-07-08 14:27:01.507 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.

Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 12232.43it/s, Materializing param=layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 12262.61it/s, Materializing param=layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 12252.11it/s, Materializing param=layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 12282.80it/s, Materializing param=layers.24.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 12272.14it/s, Materializing param=layers.24.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 12303.35it/s, Materializing param=layers.25.input_layernorm.weight] 
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 12292.71it/s, Materializing param=layers.25.input_layernorm.weight]
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 12323.95it/s, Materializing param=layers.25.mlp.down_proj.weight]  
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 12313.63it/s, Materializing param=layers.25.mlp.down_proj.weight]
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 12344.75it/s, Materializing param=layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 12334.60it/s, Materializing param=layers.25.mlp.gate_proj.weight]
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 12365.92it/s, Materializing param=layers.25.mlp.up_proj.weight]  
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 12356.10it/s, Materializing param=layers.25.mlp.up_proj.weight]
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 12387.61it/s, Materializing param=layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 12377.00it/s, Materializing param=layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 12407.92it/s, Materializing param=layers.25.self_attn.k_proj.weight]        
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 12396.85it/s, Materializing param=layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 12427.33it/s, Materializing param=layers.25.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 12416.28it/s, Materializing param=layers.25.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 12446.48it/s, Materializing param=layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 12435.76it/s, Materializing param=layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 12370.87it/s, Materializing param=layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 12359.55it/s, Materializing param=layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 12368.09it/s, Materializing param=layers.26.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 12344.65it/s, Materializing param=layers.26.input_layernorm.weight]
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 12371.04it/s, Materializing param=layers.26.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 12360.42it/s, Materializing param=layers.26.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 12349.31it/s, Materializing param=layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 12338.32it/s, Materializing param=layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 12365.10it/s, Materializing param=layers.26.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 12354.58it/s, Materializing param=layers.26.mlp.up_proj.weight]
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 12373.03it/s, Materializing param=layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 12362.40it/s, Materializing param=layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 12391.54it/s, Materializing param=layers.26.self_attn.k_proj.weight]        
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 12381.37it/s, Materializing param=layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 12410.85it/s, Materializing param=layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 12401.00it/s, Materializing param=layers.26.self_attn.o_proj.weight]
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 12431.28it/s, Materializing param=layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 12421.58it/s, Materializing param=layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 12451.91it/s, Materializing param=layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 12442.37it/s, Materializing param=layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 12471.68it/s, Materializing param=layers.27.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 12461.70it/s, Materializing param=layers.27.input_layernorm.weight]
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 12491.06it/s, Materializing param=layers.27.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 12481.24it/s, Materializing param=layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 12510.03it/s, Materializing param=layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 12499.92it/s, Materializing param=layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 12528.45it/s, Materializing param=layers.27.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 12518.50it/s, Materializing param=layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 12485.29it/s, Materializing param=layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 12474.55it/s, Materializing param=layers.27.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 12491.97it/s, Materializing param=layers.27.self_attn.k_proj.weight]        
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 12481.41it/s, Materializing param=layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 12463.39it/s, Materializing param=layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 12452.48it/s, Materializing param=layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 12477.89it/s, Materializing param=layers.27.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 12468.18it/s, Materializing param=layers.27.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 12476.88it/s, Materializing param=layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 12466.92it/s, Materializing param=layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 12496.23it/s, Materializing param=layers.28.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 12486.56it/s, Materializing param=layers.28.input_layernorm.weight]
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 12514.01it/s, Materializing param=layers.28.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 12504.36it/s, Materializing param=layers.28.mlp.down_proj.weight]
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 12532.15it/s, Materializing param=layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 12522.79it/s, Materializing param=layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 12485.07it/s, Materializing param=layers.28.mlp.up_proj.weight]  
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 12474.09it/s, Materializing param=layers.28.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 12499.49it/s, Materializing param=layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 12488.95it/s, Materializing param=layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 12504.75it/s, Materializing param=layers.28.self_attn.k_proj.weight]        
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 12494.96it/s, Materializing param=layers.28.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 12521.75it/s, Materializing param=layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 12512.27it/s, Materializing param=layers.28.self_attn.o_proj.weight]
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 12487.03it/s, Materializing param=layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 12477.07it/s, Materializing param=layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 12487.59it/s, Materializing param=layers.28.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 12477.38it/s, Materializing param=layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 12503.99it/s, Materializing param=layers.29.input_layernorm.weight] 
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 12494.36it/s, Materializing param=layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 12518.61it/s, Materializing param=layers.29.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 12493.19it/s, Materializing param=layers.29.mlp.down_proj.weight]
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 12503.13it/s, Materializing param=layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 12485.99it/s, Materializing param=layers.29.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 12512.31it/s, Materializing param=layers.29.mlp.up_proj.weight]  
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 12502.77it/s, Materializing param=layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 12518.21it/s, Materializing param=layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 12508.28it/s, Materializing param=layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 12531.76it/s, Materializing param=layers.29.self_attn.k_proj.weight]        
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 12522.26it/s, Materializing param=layers.29.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 12547.74it/s, Materializing param=layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 12538.40it/s, Materializing param=layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 12559.47it/s, Materializing param=layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 12550.14it/s, Materializing param=layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 12577.53it/s, Materializing param=layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 12568.21it/s, Materializing param=layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 12593.84it/s, Materializing param=layers.30.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 12584.67it/s, Materializing param=layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 12508.68it/s, Materializing param=layers.30.mlp.down_proj.weight]  
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 12498.85it/s, Materializing param=layers.30.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 12525.77it/s, Materializing param=layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 12516.63it/s, Materializing param=layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 12542.50it/s, Materializing param=layers.30.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 12533.51it/s, Materializing param=layers.30.mlp.up_proj.weight]
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 12543.51it/s, Materializing param=layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 12534.14it/s, Materializing param=layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 12557.93it/s, Materializing param=layers.30.self_attn.k_proj.weight]        
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 12548.57it/s, Materializing param=layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 12571.61it/s, Materializing param=layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 12562.53it/s, Materializing param=layers.30.self_attn.o_proj.weight]
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 12584.13it/s, Materializing param=layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 12575.07it/s, Materializing param=layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 12578.11it/s, Materializing param=layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 12568.95it/s, Materializing param=layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 12594.43it/s, Materializing param=layers.31.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 12584.61it/s, Materializing param=layers.31.input_layernorm.weight]
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 12609.61it/s, Materializing param=layers.31.mlp.down_proj.weight]  
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 12599.80it/s, Materializing param=layers.31.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 12611.30it/s, Materializing param=layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 12601.52it/s, Materializing param=layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 12539.55it/s, Materializing param=layers.31.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 12530.06it/s, Materializing param=layers.31.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 12528.18it/s, Materializing param=layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 12518.74it/s, Materializing param=layers.31.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 12543.75it/s, Materializing param=layers.31.self_attn.k_proj.weight]        
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 12534.70it/s, Materializing param=layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 12558.98it/s, Materializing param=layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 12549.94it/s, Materializing param=layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 12517.46it/s, Materializing param=layers.31.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 12508.25it/s, Materializing param=layers.31.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 12533.13it/s, Materializing param=layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 12524.32it/s, Materializing param=layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 12545.75it/s, Materializing param=layers.32.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 12537.22it/s, Materializing param=layers.32.input_layernorm.weight]
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 12560.90it/s, Materializing param=layers.32.mlp.down_proj.weight]  
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 12552.37it/s, Materializing param=layers.32.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 12574.04it/s, Materializing param=layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 12565.27it/s, Materializing param=layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 12588.93it/s, Materializing param=layers.32.mlp.up_proj.weight]  
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 12580.42it/s, Materializing param=layers.32.mlp.up_proj.weight]
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 12598.72it/s, Materializing param=layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 12589.34it/s, Materializing param=layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 12601.41it/s, Materializing param=layers.32.self_attn.k_proj.weight]        
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 12592.82it/s, Materializing param=layers.32.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 12614.70it/s, Materializing param=layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 12606.12it/s, Materializing param=layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 12629.99it/s, Materializing param=layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 12621.41it/s, Materializing param=layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 12645.59it/s, Materializing param=layers.32.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 12637.28it/s, Materializing param=layers.32.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 12661.12it/s, Materializing param=layers.33.input_layernorm.weight] 
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 12652.56it/s, Materializing param=layers.33.input_layernorm.weight]
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 12675.32it/s, Materializing param=layers.33.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 12666.89it/s, Materializing param=layers.33.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 12655.10it/s, Materializing param=layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 12645.97it/s, Materializing param=layers.33.mlp.gate_proj.weight]
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 12648.84it/s, Materializing param=layers.33.mlp.up_proj.weight]  
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 12635.46it/s, Materializing param=layers.33.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 12651.18it/s, Materializing param=layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 12637.97it/s, Materializing param=layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 12635.70it/s, Materializing param=layers.33.self_attn.k_proj.weight]        
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 12626.19it/s, Materializing param=layers.33.self_attn.k_proj.weight]
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 12643.81it/s, Materializing param=layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 12633.20it/s, Materializing param=layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 12607.26it/s, Materializing param=layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 12593.41it/s, Materializing param=layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 12447.09it/s, Materializing param=layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 12415.29it/s, Materializing param=layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 12421.47it/s, Materializing param=layers.34.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 12408.23it/s, Materializing param=layers.34.input_layernorm.weight]
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 12388.78it/s, Materializing param=layers.34.mlp.down_proj.weight]  
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 12375.41it/s, Materializing param=layers.34.mlp.down_proj.weight]
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 12387.08it/s, Materializing param=layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 12374.93it/s, Materializing param=layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 12353.71it/s, Materializing param=layers.34.mlp.up_proj.weight]  
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 12322.90it/s, Materializing param=layers.34.mlp.up_proj.weight]
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 12325.27it/s, Materializing param=layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 12311.93it/s, Materializing param=layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 12327.38it/s, Materializing param=layers.34.self_attn.k_proj.weight]        
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 12315.70it/s, Materializing param=layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 12332.15it/s, Materializing param=layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 12320.72it/s, Materializing param=layers.34.self_attn.o_proj.weight]
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 12337.57it/s, Materializing param=layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 12326.06it/s, Materializing param=layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 12341.36it/s, Materializing param=layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 12329.07it/s, Materializing param=layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 12344.89it/s, Materializing param=layers.35.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 12333.90it/s, Materializing param=layers.35.input_layernorm.weight]
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 12350.70it/s, Materializing param=layers.35.mlp.down_proj.weight]  
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 12339.84it/s, Materializing param=layers.35.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 12356.81it/s, Materializing param=layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 12346.09it/s, Materializing param=layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 12351.97it/s, Materializing param=layers.35.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 12341.07it/s, Materializing param=layers.35.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 12358.04it/s, Materializing param=layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 12346.48it/s, Materializing param=layers.35.post_attention_layernorm.weight]
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 12363.06it/s, Materializing param=layers.35.self_attn.k_proj.weight]        
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 12351.08it/s, Materializing param=layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 12369.64it/s, Materializing param=layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 12361.74it/s, Materializing param=layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 12384.98it/s, Materializing param=layers.35.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 12377.42it/s, Materializing param=layers.35.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 325/326 [00:00<00:00, 12400.49it/s, Materializing param=layers.35.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 325/326 [00:00<00:00, 12393.16it/s, Materializing param=layers.35.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 326/326 [00:00<00:00, 12416.51it/s, Materializing param=norm.weight]                      
Loading weights: 100%|██████████| 326/326 [00:00<00:00, 12409.18it/s, Materializing param=norm.weight]
Loading weights: 100%|██████████| 326/326 [00:00<00:00, 12387.82it/s, Materializing param=norm.weight]
2026-07-08 14:27:20.491 (  18.983s) [        B25F2740]      module_builder.cc:880   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-07-08 14:27:20.491 (  18.983s) [        B25F2740]      module_builder.cc:894   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-07-08 14:27:20.491 (  18.983s) [        B25F2740]      module_builder.cc:904   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
PCC: 0.994766
Traceback (most recent call last):
  File "/localdev/svuckovic/_workspace/repos/project-alchemy/ttnn-models-worktrees/HuggingFaceTB__SmolLM3-3B/HuggingFaceTB/SmolLM3-3B/xla.py", line 274, in <module>
    compare_pytorch_and_tt_runs()
  File "/localdev/svuckovic/_workspace/repos/project-alchemy/ttnn-models-worktrees/HuggingFaceTB__SmolLM3-3B/HuggingFaceTB/SmolLM3-3B/xla.py", line 247, in compare_pytorch_and_tt_runs
    assert pcc == exact_pcc, f"PCC {pcc} does not match expected {exact_pcc}"
           ^^^^^^^^^^^^^^^^
AssertionError: PCC 0.9947660565376282 does not match expected None
